id,name,message,success,warning,permalink
30759,"Subscription #30759","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30759&amp;action=edit
30757,"Subscription #30757","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30757&amp;action=edit
30755,"Subscription #30755","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30755&amp;action=edit
30753,"Subscription #30753","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30753&amp;action=edit
30751,"Subscription #30751","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30751&amp;action=edit
30749,"Subscription #30749","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30749&amp;action=edit
30747,"Subscription #30747","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30747&amp;action=edit
30745,"Subscription #30745","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30745&amp;action=edit
30743,"Subscription #30743","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30743&amp;action=edit
30741,"Subscription #30741","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30741&amp;action=edit
30739,"Subscription #30739","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30739&amp;action=edit
30737,"Subscription #30737","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30737&amp;action=edit
30735,"Subscription #30735","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30735&amp;action=edit
30733,"Subscription #30733","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30733&amp;action=edit
30731,"Subscription #30731","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30731&amp;action=edit
30729,"Subscription #30729","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30729&amp;action=edit
30727,"Subscription #30727","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30727&amp;action=edit
30759,"Subscription #30759","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30759&amp;action=edit
30757,"Subscription #30757","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30757&amp;action=edit
30755,"Subscription #30755","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30755&amp;action=edit
30753,"Subscription #30753","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30753&amp;action=edit
30751,"Subscription #30751","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30751&amp;action=edit
30749,"Subscription #30749","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30749&amp;action=edit
30747,"Subscription #30747","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30747&amp;action=edit
30745,"Subscription #30745","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30745&amp;action=edit
30743,"Subscription #30743","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30743&amp;action=edit
30741,"Subscription #30741","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30741&amp;action=edit
30739,"Subscription #30739","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30739&amp;action=edit
30737,"Subscription #30737","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30737&amp;action=edit
30735,"Subscription #30735","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30735&amp;action=edit
30733,"Subscription #30733","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30733&amp;action=edit
30731,"Subscription #30731","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30731&amp;action=edit
30729,"Subscription #30729","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30729&amp;action=edit
30727,"Subscription #30727","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30727&amp;action=edit
30759,"Subscription #30759","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30759&amp;action=edit
30757,"Subscription #30757","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30757&amp;action=edit
30755,"Subscription #30755","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30755&amp;action=edit
30753,"Subscription #30753","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30753&amp;action=edit
30751,"Subscription #30751","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30751&amp;action=edit
30749,"Subscription #30749","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30749&amp;action=edit
30747,"Subscription #30747","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30747&amp;action=edit
30745,"Subscription #30745","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30745&amp;action=edit
30743,"Subscription #30743","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30743&amp;action=edit
30741,"Subscription #30741","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30741&amp;action=edit
30739,"Subscription #30739","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30739&amp;action=edit
30737,"Subscription #30737","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30737&amp;action=edit
30735,"Subscription #30735","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30735&amp;action=edit
30733,"Subscription #30733","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30733&amp;action=edit
30731,"Subscription #30731","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30731&amp;action=edit
30729,"Subscription #30729","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30729&amp;action=edit
30727,"Subscription #30727","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30727&amp;action=edit
30759,"Subscription #30759","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30759&amp;action=edit
30757,"Subscription #30757","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30757&amp;action=edit
30755,"Subscription #30755","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30755&amp;action=edit
30753,"Subscription #30753","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30753&amp;action=edit
30751,"Subscription #30751","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30751&amp;action=edit
30749,"Subscription #30749","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30749&amp;action=edit
30747,"Subscription #30747","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30747&amp;action=edit
30745,"Subscription #30745","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30745&amp;action=edit
30743,"Subscription #30743","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30743&amp;action=edit
30741,"Subscription #30741","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30741&amp;action=edit
30739,"Subscription #30739","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30739&amp;action=edit
30737,"Subscription #30737","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30737&amp;action=edit
30735,"Subscription #30735","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30735&amp;action=edit
30733,"Subscription #30733","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30733&amp;action=edit
30731,"Subscription #30731","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30731&amp;action=edit
30729,"Subscription #30729","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30729&amp;action=edit
30727,"Subscription #30727","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30727&amp;action=edit
30759,"Subscription #30759","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30759&amp;action=edit
30757,"Subscription #30757","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30757&amp;action=edit
30755,"Subscription #30755","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30755&amp;action=edit
30753,"Subscription #30753","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30753&amp;action=edit
30751,"Subscription #30751","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30751&amp;action=edit
30749,"Subscription #30749","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30749&amp;action=edit
30747,"Subscription #30747","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30747&amp;action=edit
30745,"Subscription #30745","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30745&amp;action=edit
30743,"Subscription #30743","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30743&amp;action=edit
30741,"Subscription #30741","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30741&amp;action=edit
30739,"Subscription #30739","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30739&amp;action=edit
30737,"Subscription #30737","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30737&amp;action=edit
30735,"Subscription #30735","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30735&amp;action=edit
30733,"Subscription #30733","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30733&amp;action=edit
30731,"Subscription #30731","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30731&amp;action=edit
30729,"Subscription #30729","Not applicable for migration. This subscription has no matching token with the CSV file provided. It will be skipped.",,,https://subscription-migration.local/wp-admin/post.php?post=30729&amp;action=edit
